TumorkonferenzenIDG : Validation Results
=========================================

err = 217, warn = 487, info = 107
IG Publisher Version: 1.6.24 Out of date - current version is 1.6.25
Generated Wed Sep 18 10:45:48 UTC 2024. FHIR version 4.0.1 for de.idg-rlp.tumorkonferenzen#0.1.0 (canonical = http://idg-rlp.de/fhir/tumorkonferenzen)
 Build Errors : 1 / 17 / 0
 /__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Bundle-AnmeldeBundleMinimalFreitextLunge-Example : 81 / 140 / 60
INFORMATION: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[0].resource.name[0]: This element does not match any known slice defined in the profile http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/TumorPatient|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[1].resource/*Observation/TumorBoardAnmeldungExample*/: Best Practice Recommendation: In general, all observations should have a subject
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[1].resource/*Observation/TumorBoardAnmeldungExample*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[1].resource/*Observation/TumorBoardAnmeldungExample*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[1].resource/*Observation/TumorBoardAnmeldungExample*/.code.coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[1].resource/*Observation/TumorBoardAnmeldungExample*/.component[0].code.coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[1].resource/*Observation/TumorBoardAnmeldungExample*/.component[0].value.ofType(CodeableConcept).coding[0]: Coding has no system. A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[1].resource/*Observation/TumorBoardAnmeldungExample*/.component[1].code.coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[1].resource/*Observation/TumorBoardAnmeldungExample*/.component[2].code.coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
ERROR: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[1].resource/*Observation/TumorBoardAnmeldungExample*/.component[2].value.ofType(CodeableConcept).coding[0].display: Wrong Display Name 'Ja' for http://snomed.info/sct#373066001. Valid display is one of 2 choices: 'Yes (qualifier value)' or 'Yes' (for the language(s) 'en-US')
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[1].resource.code.coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[1].resource.component[0].code.coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[1].resource.component[0].value.ofType(CodeableConcept).coding[0]: Coding has no system. A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[1].resource.component[1].code.coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[1].resource.component[2].code.coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
ERROR: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[1].resource.component[2].value.ofType(CodeableConcept).coding[0].display: Wrong Display Name 'Ja' for http://snomed.info/sct#373066001. Valid display is one of 2 choices: 'Yes (qualifier value)' or 'Yes' (for the language(s) 'en-US')
ERROR: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[1].resource.component[2].value.ofType(CodeableConcept): None of the codings provided are in the value set 'Expanded Yes/No Indicator ValueSet' (http://idg-rlp.de/fhir/tumorkonferenzen/ValueSet/ja-nein-unbekannt-vs|0.1.0), and a coding from this value set is required) (codes = http://snomed.info/sct#373066001)
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[3].resource/*Observation/DiagnoseFreitextExample*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[3].resource/*Observation/DiagnoseFreitextExample*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[3].resource/*Observation/DiagnoseFreitextExample*/.code.coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
ERROR: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[3]: Bundle entry missing fullUrl
ERROR: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[3].resource/*Observation/DiagnoseFreitextExample*/.subject: Relative Reference appears inside Bundle whose entry is missing a fullUrl
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[3].resource.code.coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
ERROR: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[3].resource.subject: Relative Reference appears inside Bundle whose entry is missing a fullUrl
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[4].resource/*Observation/ErstdiagnoseExample*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[4].resource/*Observation/ErstdiagnoseExample*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[4].resource/*Observation/ErstdiagnoseExample*/.code.coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
ERROR: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[4]: Bundle entry missing fullUrl
ERROR: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[4].resource/*Observation/ErstdiagnoseExample*/.subject: Relative Reference appears inside Bundle whose entry is missing a fullUrl
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[4].resource/*Observation/ErstdiagnoseExample*/.component[0].code.coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[4].resource/*Observation/ErstdiagnoseExample*/.component[1].code.coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[4].resource/*Observation/ErstdiagnoseExample*/.component[2].code.coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[4].resource.code.coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
ERROR: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[4].resource.subject: Relative Reference appears inside Bundle whose entry is missing a fullUrl
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[4].resource.component[0].code.coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[4].resource.component[1].code.coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[4].resource.component[2].code.coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[5].resource/*Observation/TNMFreitextExample*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[5].resource/*Observation/TNMFreitextExample*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[5].resource/*Observation/TNMFreitextExample*/.code.coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
ERROR: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[5]: Bundle entry missing fullUrl
ERROR: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[5].resource/*Observation/TNMFreitextExample*/.subject: Relative Reference appears inside Bundle whose entry is missing a fullUrl
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[5].resource.code.coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
ERROR: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[5].resource.subject: Relative Reference appears inside Bundle whose entry is missing a fullUrl
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[6].resource/*Observation/ECOGExampleMinimal*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[6].resource/*Observation/ECOGExampleMinimal*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
ERROR: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[6]: Bundle entry missing fullUrl
ERROR: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[6].resource/*Observation/ECOGExampleMinimal*/.subject: Relative Reference appears inside Bundle whose entry is missing a fullUrl
ERROR: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[6].resource/*Observation/ECOGExampleMinimal*/.value.ofType(CodeableConcept).coding[0].display: Wrong Display Name 'ECOG 2: (Gehfähig, Selbstversorgung möglich, aber nicht arbeitsfähig; kann mehr als 50% der Wachzeit aufstehen)' for http://loinc.org#LA9624-3. Valid display is 'Ambulatory and capable of all selfcare but unable to carry out any work activities. Up and about more than 50% of waking hours' (en-US) (for the language(s) 'en-US')
ERROR: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[6].resource.subject: Relative Reference appears inside Bundle whose entry is missing a fullUrl
ERROR: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[6].resource.value.ofType(CodeableConcept).coding[0].display: Wrong Display Name 'ECOG 2: (Gehfähig, Selbstversorgung möglich, aber nicht arbeitsfähig; kann mehr als 50% der Wachzeit aufstehen)' for http://loinc.org#LA9624-3. Valid display is 'Ambulatory and capable of all selfcare but unable to carry out any work activities. Up and about more than 50% of waking hours' (en-US) (for the language(s) 'en-US')
ERROR: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[6].resource.value.ofType(CodeableConcept): None of the codings provided are in the value set 'ECOG' (http://idg-rlp.de/fhir/tumorkonferenzen/ValueSet/ecog-performance-status|0.1.0), and a coding from this value set is required) (codes = http://loinc.org#LA9624-3)
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[7].resource/*Observation/FamilienanamneseDropDownExample*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[7].resource/*Observation/FamilienanamneseDropDownExample*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[7].resource/*Observation/FamilienanamneseDropDownExample*/.code.coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
ERROR: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[7]: Bundle entry missing fullUrl
ERROR: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[7].resource/*Observation/FamilienanamneseDropDownExample*/.subject: Relative Reference appears inside Bundle whose entry is missing a fullUrl
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[7].resource.code.coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
